//|----------------------------------------------------------------------------
//| Variable Arguments (stdarg.h)
//|----------------------------------------------------------------------------

//|----------------------------------------------------------------------------
//| Variable Argument Type
//|----------------------------------------------------------------------------

va_list                                                                            /* Type used to hold the state of a variable argument list. */
//     int first = va_arg(ap, int);
//     int same_first = va_arg(copy, int);
//
//     va_end(copy);
//     va_end(ap);

//|----------------------------------------------------------------------------
//| Multiple Traversals
//|----------------------------------------------------------------------------

// If the same variable arguments must be traversed more than once, use
// va_copy() to create another traversal state.
//
// Example:
//
//     va_list ap;
//     va_list copy;
//
//     va_start(ap, count);
//
//     va_copy(copy, ap);
//
//     ...
//
//     va_end(copy);
//     va_end(ap);

//|----------------------------------------------------------------------------
//| Passing va_list to Another Function
//|----------------------------------------------------------------------------

// A va_list can be passed to another function.
//
// Example:
//
//     void process(va_list ap)
//     {
//         int value = va_arg(ap, int);
//     }
//
//     void function(int count, ...)
//     {
//         va_list ap;
//
//         va_start(ap, count);
//
//         process(ap);
//
//         va_end(ap);
//     }
//
// If the called function invokes va_arg() on the passed va_list, the state
// of the original va_list in the calling function is indeterminate after
// the called function returns.
//
// If the caller needs to continue traversing the original list, create a
// copy with va_copy() before passing it.

//|----------------------------------------------------------------------------
//| va_end
//|----------------------------------------------------------------------------

// Every va_list initialized by va_start() or va_copy() must eventually be
// passed to va_end() before that va_list is reused or goes out of scope.
//
// Example:
//
//     va_list ap;
//
//     va_start(ap, count);
//
//     ...
//
//     va_end(ap);

//|----------------------------------------------------------------------------
//| va_list Implementation
//|----------------------------------------------------------------------------

// va_list is an implementation-defined type.
//
// It may be implemented as a:
//
//     pointer
//     array
//     structure
//     arithmetic type
//     other implementation-defined type
//
// Never assume a particular representation.
//
// Access va_list only through:
//
//     va_start()
//     va_arg()
//     va_copy()
//     va_end()

//|----------------------------------------------------------------------------
//| Argument Type Matching
//|----------------------------------------------------------------------------

// After default argument promotions:
//
//     float                 -> double
//     char                  -> int or unsigned int
//     signed char           -> int or unsigned int
//     unsigned char         -> int or unsigned int
//     short                 -> int or unsigned int
//     unsigned short        -> int or unsigned int
//
// Types not subject to these promotions retain their corresponding type:
//
//     int                   -> int
//     unsigned int          -> unsigned int
//     long                  -> long
//     unsigned long         -> unsigned long
//     long long             -> long long
//     unsigned long long    -> unsigned long long
//     double                -> double
//     long double           -> long double

//|----------------------------------------------------------------------------
//| Format-Based Variable Arguments
//|----------------------------------------------------------------------------

// A common use of stdarg.h is implementing printf-like functions.
//
// Example:
//
//     void log_message(const char *format, ...);
//
// The format string can describe the types and order of the remaining
// arguments.
//
// stdarg.h itself does not parse format strings.

//|----------------------------------------------------------------------------
//| ISO C Scope
//|----------------------------------------------------------------------------

// <stdarg.h> provides:
//
//     va_list
//     va_start()
//     va_arg()
//     va_copy()
//     va_end()
//
// It provides no ordinary functions.
//
// Related functions such as:
//
//     printf()
//     fprintf()
//     sprintf()
//     snprintf()
//     scanf()
//     fscanf()
//
// belong to <stdio.h>, not <stdarg.h>.

//|----------------------------------------------------------------------------
//| C Standard Version Notes
//|----------------------------------------------------------------------------

// C89/C90:
//
//     va_list
//     va_start()
//     va_arg()
//     va_end()
//
// C99:
//
//     va_copy()
//
// C23:
//
//     va_start(ap) can be used for a variadic function with no named
//     parameters:
//
//         void function(...);
//
// The implementation of va_list remains implementation-defined.
